Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY

Grammar

Rule 0     S' -> statements
    (70) variable_declaration -> . datatype CORCHETE_APERTURA ID ASIGNAR expression_list PUNTOCOMA
    (71) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ASIGNAR expression_list PUNTOCOMA
    (72) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID expression_list PUNTOCOMA
    (73) variable_declaration -> . datatype ID ASIGNAR PUNTOCOMA
    (74) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR PUNTOCOMA
    (75) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (76) assignment -> . ID ASIGNAR condition PUNTOCOMA
    (77) assignment -> . ASIGNAR expression PUNTOCOMA
    (78) assignment -> . ID expression PUNTOCOMA
    (79) assignment -> . ID ASIGNAR PUNTOCOMA
    (80) assignment -> . ID ASIGNAR expression
    (25) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (27) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (28) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (29) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (30) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (31) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (32) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (33) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (34) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (35) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
    (36) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (37) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements
    (38) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (39) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (40) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE statements LLAVE_CIERRE
    (41) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements
    (42) for_statement -> . FOR PARENTESIS_APERTURA variable_declaration condition PUNTOCOMA expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (43) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (44) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (45) call_fun -> . PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (46) call_fun -> . PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (47) call_fun -> . ID expression_list PARENTESIS_CIERRE PUNTOCOMA
    (48) call_fun -> . ID PUNTO ID expression_list PARENTESIS_CIERRE PUNTOCOMA
    (49) call_fun -> . ID PARENTESIS_APERTURA expression_list PUNTOCOMA
    (50) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PUNTOCOMA
    (51) call_fun -> . ID PUNTO PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (52) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
    (53) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
    (14) import -> . BRING ID PUNTOCOMA
    (84) leer_arreglo -> . ID CORCHETE_APERTURA expression CORCHETE_CIERRE PUNTOCOMA
    (85) while_statement -> . WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (86) while_statement -> . WHILE condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (87) while_statement -> . WHILE PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (88) while_statement -> . WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
    (120) datatype -> . VOID
    (121) datatype -> . FLOAT
    (122) datatype -> . INT
    (123) datatype -> . BOOL

  ! reduce/reduce conflict for $end resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for LLAVE_CIERRE resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for FUN resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for CORCHETE_APERTURA resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for ASIGNAR resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for PARENTESIS_APERTURA resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for PUNTO resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for BRING resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for VOID resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for BOOL resolved using rule 1 (statements -> statement .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CORCHETE_APERTURA resolved as shift
  ! shift/reduce conflict for ASIGNAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARENTESIS_APERTURA resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 1 (statements -> statement .)
    LLAVE_CIERRE    reduce using rule 1 (statements -> statement .)
    ELSE            reduce using rule 1 (statements -> statement .)
    FUN             shift and go to state 13
    ID              shift and go to state 14
    CORCHETE_APERTURA shift and go to state 18
    ASIGNAR         shift and go to state 17
    IF              shift and go to state 19
    PARENTESIS_APERTURA shift and go to state 15
    FOR             shift and go to state 20
    PUNTO           shift and go to state 21
    BRING           shift and go to state 22
    WHILE           shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27

  ! FUN             [ reduce using rule 1 (statements -> statement .) ]
  ! ID              [ reduce using rule 1 (statements -> statement .) ]
  ! CORCHETE_APERTURA [ reduce using rule 1 (statements -> statement .) ]
  ! ASIGNAR         [ reduce using rule 1 (statements -> statement .) ]
  ! IF              [ reduce using rule 1 (statements -> statement .) ]
  ! PARENTESIS_APERTURA [ reduce using rule 1 (statements -> statement .) ]
  ! FOR             [ reduce using rule 1 (statements -> statement .) ]
  ! PUNTO           [ reduce using rule 1 (statements -> statement .) ]
  ! BRING           [ reduce using rule 1 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 1 (statements -> statement .) ]
  ! VOID            [ reduce using rule 1 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 1 (statements -> statement .) ]
  ! INT             [ reduce using rule 1 (statements -> statement .) ]
  ! BOOL            [ reduce using rule 1 (statements -> statement .) ]
  ! $end            [ reduce using rule 126 (empty -> .) ]
  ! LLAVE_CIERRE    [ reduce using rule 126 (empty -> .) ]
  ! ELSE            [ reduce using rule 126 (empty -> .) ]
  ! FUN             [ reduce using rule 126 (empty -> .) ]
  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! CORCHETE_APERTURA [ reduce using rule 126 (empty -> .) ]
  ! ASIGNAR         [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! PARENTESIS_APERTURA [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PUNTO           [ reduce using rule 126 (empty -> .) ]
  ! BRING           [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! BOOL            [ reduce using rule 126 (empty -> .) ]

    statement                      shift and go to state 2
    statements                     shift and go to state 28
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10
    leer_arreglo                   shift and go to state 11
    while_statement                shift and go to state 12
    datatype                       shift and go to state 16

state 3

    (3) statements -> empty .
    (11) statement -> empty .

  ! reduce/reduce conflict for FUN resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for CORCHETE_APERTURA resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ASIGNAR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for PARENTESIS_APERTURA resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for PUNTO resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for BRING resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for VOID resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for BOOL resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for LLAVE_CIERRE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    LLAVE_CIERRE    reduce using rule 3 (statements -> empty .)
    ELSE            reduce using rule 3 (statements -> empty .)
    FUN             reduce using rule 3 (statements -> empty .)
    ID              reduce using rule 3 (statements -> empty .)
    CORCHETE_APERTURA reduce using rule 3 (statements -> empty .)
    ASIGNAR         reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    PARENTESIS_APERTURA reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    PUNTO           reduce using rule 3 (statements -> empty .)
    BRING           reduce using rule 3 (statements -> empty .)
    WHILE           reduce using rule 3 (statements -> empty .)
    VOID            reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    INT             reduce using rule 3 (statements -> empty .)
    BOOL            reduce using rule 3 (statements -> empty .)

  ! FUN             [ reduce using rule 11 (statement -> empty .) ]
  ! ID              [ reduce using rule 11 (statement -> empty .) ]
  ! CORCHETE_APERTURA [ reduce using rule 11 (statement -> empty .) ]
  ! ASIGNAR         [ reduce using rule 11 (statement -> empty .) ]
  ! IF              [ reduce using rule 11 (statement -> empty .) ]
  ! PARENTESIS_APERTURA [ reduce using rule 11 (statement -> empty .) ]
  ! FOR             [ reduce using rule 11 (statement -> empty .) ]
  ! PUNTO           [ reduce using rule 11 (statement -> empty .) ]
  ! BRING           [ reduce using rule 11 (statement -> empty .) ]
  ! WHILE           [ reduce using rule 11 (statement -> empty .) ]
  ! VOID            [ reduce using rule 11 (statement -> empty .) ]
  ! FLOAT           [ reduce using rule 11 (statement -> empty .) ]
  ! INT             [ reduce using rule 11 (statement -> empty .) ]
  ! BOOL            [ reduce using rule 11 (statement -> empty .) ]
  ! $end            [ reduce using rule 11 (statement -> empty .) ]
  ! LLAVE_CIERRE    [ reduce using rule 11 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 11 (statement -> empty .) ]


state 4

    (4) statement -> fun_statement .

    FUN             reduce using rule 4 (statement -> fun_statement .)
    ID              reduce using rule 4 (statement -> fun_statement .)
    CORCHETE_APERTURA reduce using rule 4 (statement -> fun_statement .)
    ASIGNAR         reduce using rule 4 (statement -> fun_statement .)
    IF              reduce using rule 4 (statement -> fun_statement .)
    PARENTESIS_APERTURA reduce using rule 4 (statement -> fun_statement .)
    FOR             reduce using rule 4 (statement -> fun_statement .)
    PUNTO           reduce using rule 4 (statement -> fun_statement .)
    BRING           reduce using rule 4 (statement -> fun_statement .)
    WHILE           reduce using rule 4 (statement -> fun_statement .)
    VOID            reduce using rule 4 (statement -> fun_statement .)
    FLOAT           reduce using rule 4 (statement -> fun_statement .)
    INT             reduce using rule 4 (statement -> fun_statement .)
    BOOL            reduce using rule 4 (statement -> fun_statement .)
    $end            reduce using rule 4 (statement -> fun_statement .)
    LLAVE_CIERRE    reduce using rule 4 (statement -> fun_statement .)
    ELSE            reduce using rule 4 (statement -> fun_statement .)


state 5

    (5) statement -> variable_declaration .

    FUN             reduce using rule 5 (statement -> variable_declaration .)
    ID              reduce using rule 5 (statement -> variable_declaration .)
    CORCHETE_APERTURA reduce using rule 5 (statement -> variable_declaration .)
    ASIGNAR         reduce using rule 5 (statement -> variable_declaration .)
    IF              reduce using rule 5 (statement -> variable_declaration .)
    PARENTESIS_APERTURA reduce using rule 5 (statement -> variable_declaration .)
    FOR             reduce using rule 5 (statement -> variable_declaration .)
    PUNTO           reduce using rule 5 (statement -> variable_declaration .)
    BRING           reduce using rule 5 (statement -> variable_declaration .)
    WHILE           reduce using rule 5 (statement -> variable_declaration .)
    VOID            reduce using rule 5 (statement -> variable_declaration .)
    FLOAT           reduce using rule 5 (statement -> variable_declaration .)
    INT             reduce using rule 5 (statement -> variable_declaration .)
    BOOL            reduce using rule 5 (statement -> variable_declaration .)
    $end            reduce using rule 5 (statement -> variable_declaration .)
    LLAVE_CIERRE    reduce using rule 5 (statement -> variable_declaration .)
    ELSE            reduce using rule 5 (statement -> variable_declaration .)


state 6

    (6) statement -> assignment .

    FUN             reduce using rule 6 (statement -> assignment .)
    ID              reduce using rule 6 (statement -> assignment .)
    CORCHETE_APERTURA reduce using rule 6 (statement -> assignment .)
    ASIGNAR         reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    PARENTESIS_APERTURA reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    PUNTO           reduce using rule 6 (statement -> assignment .)
    BRING           reduce using rule 6 (statement -> assignment .)
    WHILE           reduce using rule 6 (statement -> assignment .)
    VOID            reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    INT             reduce using rule 6 (statement -> assignment .)
    BOOL            reduce using rule 6 (statement -> assignment .)
